Edge TPU Compiler version 16.0.384591198
Input: tflite_models/deeplab/sunrgbd_ade20k_11_quant.tflite
Output: tflite_models/deeplab/sunrgbd_ade20k_11_quant_edgetpu.tflite

Operator                       Count      Status

AVERAGE_POOL_2D                1          Mapped to Edge TPU
RESIZE_BILINEAR                1          More than one subgraph is not supported
RESIZE_BILINEAR                1          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESIZE_BILINEAR                1          Image-interpolation layer won't run precisely enough on Edge TPU
CONV_2D                        36         Mapped to Edge TPU
CONV_2D                        2          More than one subgraph is not supported
SOFTMAX                        1          More than one subgraph is not supported
ADD                            10         Mapped to Edge TPU
CONCATENATION                  1          More than one subgraph is not supported
DEPTHWISE_CONV_2D              17         Mapped to Edge TPU
